wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(-108.2026, device='cuda:0', grad_fn=<MulBackward0>)
tensor(463.5916, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9725120., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-108.3473, device='cuda:0', grad_fn=<MulBackward0>)
tensor(466.6291, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9750978., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-108.4920, device='cuda:0', grad_fn=<MulBackward0>)
tensor(469.6863, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9776862., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-108.6366, device='cuda:0', grad_fn=<MulBackward0>)
tensor(472.7629, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9802766., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-108.7811, device='cuda:0', grad_fn=<MulBackward0>)
tensor(475.8591, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9828696., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-108.9270, device='cuda:0', grad_fn=<MulBackward0>)
tensor(347.4885, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9854643., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-109.0714, device='cuda:0', grad_fn=<MulBackward0>)
tensor(350.4490, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9880618., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-109.2158, device='cuda:0', grad_fn=<MulBackward0>)
tensor(353.4292, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9906616., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-109.3601, device='cuda:0', grad_fn=<MulBackward0>)
tensor(356.4291, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9932637., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-109.5043, device='cuda:0', grad_fn=<MulBackward0>)
tensor(359.4485, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9958680., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-109.6485, device='cuda:0', grad_fn=<MulBackward0>)
tensor(362.4875, device='cuda:0', grad_fn=<AddBackward0>)
tensor(9984748., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-109.7926, device='cuda:0', grad_fn=<MulBackward0>)
tensor(365.5458, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10010838., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-109.9367, device='cuda:0', grad_fn=<MulBackward0>)
tensor(368.6239, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10036954., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-110.0807, device='cuda:0', grad_fn=<MulBackward0>)
tensor(371.7213, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10063089., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-110.2246, device='cuda:0', grad_fn=<MulBackward0>)
tensor(374.8381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10089249., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-110.3687, device='cuda:0', grad_fn=<MulBackward0>)
tensor(362.6714, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10115436., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-110.5125, device='cuda:0', grad_fn=<MulBackward0>)
tensor(365.6604, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10141644., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-110.6563, device='cuda:0', grad_fn=<MulBackward0>)
tensor(368.6687, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10167874., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-110.8000, device='cuda:0', grad_fn=<MulBackward0>)
tensor(371.6964, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10194126., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-110.9436, device='cuda:0', grad_fn=<MulBackward0>)
tensor(374.7433, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10220399., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-111.0872, device='cuda:0', grad_fn=<MulBackward0>)
tensor(377.8100, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10246698., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-111.2307, device='cuda:0', grad_fn=<MulBackward0>)
tensor(380.8956, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10273018., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-111.3741, device='cuda:0', grad_fn=<MulBackward0>)
tensor(384.0010, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10299362., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-111.5176, device='cuda:0', grad_fn=<MulBackward0>)
tensor(387.1254, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10325730., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-111.6609, device='cuda:0', grad_fn=<MulBackward0>)
tensor(390.2693, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10352120., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-111.8041, device='cuda:0', grad_fn=<MulBackward0>)
tensor(397.2138, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10378531., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-111.9474, device='cuda:0', grad_fn=<MulBackward0>)
tensor(400.2036, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10404968., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-112.0905, device='cuda:0', grad_fn=<MulBackward0>)
tensor(403.2126, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10431426., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-112.2337, device='cuda:0', grad_fn=<MulBackward0>)
tensor(406.2409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10457909., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-112.3767, device='cuda:0', grad_fn=<MulBackward0>)
tensor(409.2883, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10484412., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-112.5197, device='cuda:0', grad_fn=<MulBackward0>)
tensor(412.3551, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10510940., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-112.6627, device='cuda:0', grad_fn=<MulBackward0>)
tensor(415.4413, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10537492., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-112.8055, device='cuda:0', grad_fn=<MulBackward0>)
tensor(418.5465, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10564064., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-112.9484, device='cuda:0', grad_fn=<MulBackward0>)
tensor(421.6710, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10590662., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-113.0911, device='cuda:0', grad_fn=<MulBackward0>)
tensor(424.8145, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10617282., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-113.2345, device='cuda:0', grad_fn=<MulBackward0>)
tensor(366.8589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10643925., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-113.3772, device='cuda:0', grad_fn=<MulBackward0>)
tensor(369.8763, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10670591., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-113.5198, device='cuda:0', grad_fn=<MulBackward0>)
tensor(372.9129, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10697279., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-113.6624, device='cuda:0', grad_fn=<MulBackward0>)
tensor(375.9688, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10723992., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-113.8049, device='cuda:0', grad_fn=<MulBackward0>)
tensor(379.0437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10750727., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-113.9473, device='cuda:0', grad_fn=<MulBackward0>)
tensor(382.1375, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10777482., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-114.0897, device='cuda:0', grad_fn=<MulBackward0>)
tensor(385.2507, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10804265., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-114.2320, device='cuda:0', grad_fn=<MulBackward0>)
tensor(388.3828, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10831067., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-114.3743, device='cuda:0', grad_fn=<MulBackward0>)
tensor(391.5340, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10857893., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-114.5165, device='cuda:0', grad_fn=<MulBackward0>)
tensor(394.7042, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10884743., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-114.6584, device='cuda:0', grad_fn=<MulBackward0>)
tensor(415.9225, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10911606., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-114.8005, device='cuda:0', grad_fn=<MulBackward0>)
tensor(419.0713, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10938500., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-114.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(422.2391, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10965418., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-115.0846, device='cuda:0', grad_fn=<MulBackward0>)
tensor(425.4260, device='cuda:0', grad_fn=<AddBackward0>)
tensor(10992359., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-115.2266, device='cuda:0', grad_fn=<MulBackward0>)
tensor(428.6317, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11019322., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-115.3684, device='cuda:0', grad_fn=<MulBackward0>)
tensor(431.8564, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11046308., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-115.5103, device='cuda:0', grad_fn=<MulBackward0>)
tensor(435.1000, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11073318., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-115.6521, device='cuda:0', grad_fn=<MulBackward0>)
tensor(438.3623, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11100348., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-115.7938, device='cuda:0', grad_fn=<MulBackward0>)
tensor(441.6437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11127402., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-115.9355, device='cuda:0', grad_fn=<MulBackward0>)
tensor(444.9441, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11154482., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-116.0778, device='cuda:0', grad_fn=<MulBackward0>)
tensor(387.2862, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11181590., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-116.2194, device='cuda:0', grad_fn=<MulBackward0>)
tensor(390.3850, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11208714., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-116.3610, device='cuda:0', grad_fn=<MulBackward0>)
tensor(393.5026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11235861., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-116.5024, device='cuda:0', grad_fn=<MulBackward0>)
tensor(396.6389, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11263028., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-116.6439, device='cuda:0', grad_fn=<MulBackward0>)
tensor(399.7942, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11290220., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-116.7852, device='cuda:0', grad_fn=<MulBackward0>)
tensor(402.9684, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11317435., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-116.9266, device='cuda:0', grad_fn=<MulBackward0>)
tensor(406.1615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11344673., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-117.0678, device='cuda:0', grad_fn=<MulBackward0>)
tensor(409.3732, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11371933., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-117.2090, device='cuda:0', grad_fn=<MulBackward0>)
tensor(412.6037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11399214., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-117.3502, device='cuda:0', grad_fn=<MulBackward0>)
tensor(415.8532, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11426522., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-117.4904, device='cuda:0', grad_fn=<MulBackward0>)
tensor(503.9334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11453847., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-117.6315, device='cuda:0', grad_fn=<MulBackward0>)
tensor(507.0432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11481196., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-117.7725, device='cuda:0', grad_fn=<MulBackward0>)
tensor(510.1713, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11508570., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-117.9135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(513.3186, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11535968., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-118.0544, device='cuda:0', grad_fn=<MulBackward0>)
tensor(516.4844, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11563386., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-118.1953, device='cuda:0', grad_fn=<MulBackward0>)
tensor(519.6694, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11590830., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-118.3361, device='cuda:0', grad_fn=<MulBackward0>)
tensor(522.8724, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11618294., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-118.4768, device='cuda:0', grad_fn=<MulBackward0>)
tensor(526.0945, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11645782., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-118.6176, device='cuda:0', grad_fn=<MulBackward0>)
tensor(529.3352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11673292., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-118.7582, device='cuda:0', grad_fn=<MulBackward0>)
tensor(532.5946, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11700826., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-118.8998, device='cuda:0', grad_fn=<MulBackward0>)
tensor(444.5085, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11728382., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-119.0403, device='cuda:0', grad_fn=<MulBackward0>)
tensor(447.6342, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11755960., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-119.1809, device='cuda:0', grad_fn=<MulBackward0>)
tensor(450.7788, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11783562., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-119.3213, device='cuda:0', grad_fn=<MulBackward0>)
tensor(453.9418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11811184., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-119.4617, device='cuda:0', grad_fn=<MulBackward0>)
tensor(457.1235, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11838832., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-119.6021, device='cuda:0', grad_fn=<MulBackward0>)
tensor(460.3241, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11866504., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-119.7424, device='cuda:0', grad_fn=<MulBackward0>)
tensor(463.5430, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11894195., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-119.8827, device='cuda:0', grad_fn=<MulBackward0>)
tensor(466.7806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11921912., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-120.0229, device='cuda:0', grad_fn=<MulBackward0>)
tensor(470.0368, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11949648., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-120.1631, device='cuda:0', grad_fn=<MulBackward0>)
tensor(473.3112, device='cuda:0', grad_fn=<AddBackward0>)
tensor(11977408., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-120.3036, device='cuda:0', grad_fn=<MulBackward0>)
tensor(449.1002, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12005198., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-120.4436, device='cuda:0', grad_fn=<MulBackward0>)
tensor(452.2733, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12033004., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-120.5837, device='cuda:0', grad_fn=<MulBackward0>)
tensor(455.4650, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12060834., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-120.7237, device='cuda:0', grad_fn=<MulBackward0>)
tensor(458.6751, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12088687., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-120.8636, device='cuda:0', grad_fn=<MulBackward0>)
tensor(461.9037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12116560., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-121.0035, device='cuda:0', grad_fn=<MulBackward0>)
tensor(465.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12144454., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-121.1434, device='cuda:0', grad_fn=<MulBackward0>)
tensor(468.4167, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12172378., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-121.2831, device='cuda:0', grad_fn=<MulBackward0>)
tensor(471.7004, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12200317., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-121.4229, device='cuda:0', grad_fn=<MulBackward0>)
tensor(475.0028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12228280., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-121.5626, device='cuda:0', grad_fn=<MulBackward0>)
tensor(478.3237, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12256269., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-121.7025, device='cuda:0', grad_fn=<MulBackward0>)
tensor(454.4818, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12284280., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-121.8421, device='cuda:0', grad_fn=<MulBackward0>)
tensor(457.6707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12312307., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-121.9817, device='cuda:0', grad_fn=<MulBackward0>)
tensor(460.8789, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12340366., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-122.1212, device='cuda:0', grad_fn=<MulBackward0>)
tensor(464.1054, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12368444., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-122.2607, device='cuda:0', grad_fn=<MulBackward0>)
tensor(467.3499, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12396544., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-122.4001, device='cuda:0', grad_fn=<MulBackward0>)
tensor(470.6129, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12424665., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-122.5395, device='cuda:0', grad_fn=<MulBackward0>)
tensor(473.8943, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12452811., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-122.6788, device='cuda:0', grad_fn=<MulBackward0>)
tensor(477.1939, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12480977., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-122.8181, device='cuda:0', grad_fn=<MulBackward0>)
tensor(480.5124, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12509171., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-122.9574, device='cuda:0', grad_fn=<MulBackward0>)
tensor(483.8489, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12537386., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-123.0968, device='cuda:0', grad_fn=<MulBackward0>)
tensor(462.3759, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12565618., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-123.2359, device='cuda:0', grad_fn=<MulBackward0>)
tensor(465.5960, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12593874., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-123.3751, device='cuda:0', grad_fn=<MulBackward0>)
tensor(468.8350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12622157., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-123.5141, device='cuda:0', grad_fn=<MulBackward0>)
tensor(472.0920, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12650461., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-123.6532, device='cuda:0', grad_fn=<MulBackward0>)
tensor(475.3675, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12678788., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-123.7921, device='cuda:0', grad_fn=<MulBackward0>)
tensor(478.6611, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12707137., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-123.9311, device='cuda:0', grad_fn=<MulBackward0>)
tensor(481.9730, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12735508., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-124.0700, device='cuda:0', grad_fn=<MulBackward0>)
tensor(485.3031, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12763904., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-124.2088, device='cuda:0', grad_fn=<MulBackward0>)
tensor(488.6516, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12792320., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-124.3476, device='cuda:0', grad_fn=<MulBackward0>)
tensor(492.0181, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12820760., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-124.4870, device='cuda:0', grad_fn=<MulBackward0>)
tensor(431.4449, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12849228., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-124.6257, device='cuda:0', grad_fn=<MulBackward0>)
tensor(434.6821, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12877713., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-124.7644, device='cuda:0', grad_fn=<MulBackward0>)
tensor(437.9379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12906222., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-124.9030, device='cuda:0', grad_fn=<MulBackward0>)
tensor(441.2112, device='cuda:0', grad_fn=<AddBackward0>)
tensor(12934749., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-125.0416, device='cuda:0', grad_fn=<MulBackward0>)
